Source,Target
0,36
0,51
0,66
0,81
0,85
0,88
0,109
0,127
0,129
0,147
0,149
0,151
0,159
0,192
0,199
0,206
0,221
0,232
0,233
0,247
0,249
0,251
0,257
0,297
0,299
1,97
1,249
2,73
2,249
3,8
3,20
3,21
3,25
3,59
3,97
3,102
3,108
3,114
3,128
3,129
3,140
3,147
3,159
3,161
3,169
3,175
3,180
3,199
3,201
3,204
3,206
3,211
3,225
3,249
3,250
3,257
3,259
3,260
3,261
3,271
3,272
3,278
4,18
4,106
5,155
5,271
6,23
6,97
6,117
6,211
6,278
6,295
7,162
7,192
7,206
8,13
8,21
8,30
8,36
8,46
8,55
8,60
8,61
8,62
8,70
8,71
8,82
8,88
8,104
8,106
8,107
8,122
8,126
8,128
8,130
8,132
8,133
8,138
8,147
8,157
8,159
8,162
8,172
8,181
8,191
8,197
8,202
8,206
8,211
8,222
8,225
8,233
8,235
8,239
8,244
8,245
8,247
8,248
8,250
8,251
8,257
8,262
8,271
8,276
8,278
8,285
8,295
8,297
9,30
9,80
10,60
10,122
11,136
11,192
12,62
12,122
12,126
12,140
12,146
12,192
12,207
12,233
13,199
13,249
14,66
14,73
14,204
15,225
15,271
16,82
16,111
16,120
16,122
16,167
16,199
16,215
16,285
16,289
17,21
17,75
17,97
17,106
17,186
17,199
17,250
17,262
17,276
17,278
18,43
18,169
18,195
18,266
19,122
19,211
19,218
20,34
20,46
20,65
20,97
20,155
20,199
20,206
20,225
20,251
20,262
21,37
21,55
21,72
21,81
21,88
21,94
21,96
21,97
21,101
21,106
21,117
21,121
21,126
21,129
21,136
21,157
21,161
21,162
21,167
21,169
21,175
21,186
21,190
21,192
21,195
21,199
21,202
21,206
21,208
21,215
21,217
21,226
21,228
21,230
21,233
21,245
21,249
21,251
21,252
21,257
21,271
21,272
21,275
21,295
22,60
22,68
22,75
22,106
22,161
22,165
22,174
22,199
22,206
22,211
22,233
22,276
22,292
22,295
23,215
24,228
25,106
25,138
25,227
26,60
26,185
26,225
27,43
27,94
27,105
27,121
27,159
27,206
27,259
27,276
28,56
28,72
28,74
28,81
28,97
28,122
28,129
28,138
28,161
28,167
28,168
28,174
28,175
28,190
28,199
28,206
28,212
28,217
28,250
28,251
28,252
28,271
28,275
28,276
28,278
28,299
29,204
29,249
30,43
30,51
30,61
30,72
30,94
30,97
30,106
30,121
30,122
30,126
30,129
30,138
30,147
30,161
30,162
30,165
30,172
30,191
30,194
30,199
30,202
30,206
30,208
30,211
30,216
30,229
30,235
30,247
30,249
30,250
30,251
30,252
30,257
30,262
30,271
30,275
30,276
30,297
30,298
30,299
31,36
31,244
31,251
31,259
31,262
31,270
32,60
32,75
32,88
32,97
32,126
32,129
32,136
32,250
32,272
32,295
33,60
33,73
33,81
33,97
33,104
33,147
33,162
33,202
33,210
33,225
33,233
33,251
34,60
34,75
34,97
34,108
34,271
35,59
35,60
35,61
35,215
35,249
35,278
36,45
36,54
36,55
36,73
36,76
36,93
36,97
36,98
36,104
36,110
36,115
36,122
36,126
36,136
36,138
36,175
36,180
36,191
36,192
36,199
36,204
36,211
36,212
36,215
36,225
36,228
36,245
36,247
36,249
36,250
36,251
36,252
36,262
36,279
36,280
36,281
36,295
36,299
37,43
37,44
37,62
37,73
37,106
37,213
37,232
37,249
37,289
37,297
38,77
38,101
38,146
38,165
38,192
38,251
38,262
38,271
39,88
39,128
39,133
40,97
40,102
40,192
40,195
40,241
41,146
42,140
42,191
42,199
42,204
42,206
42,228
42,252
43,46
43,51
43,61
43,94
43,97
43,106
43,122
43,128
43,138
43,146
43,159
43,162
43,167
43,168
43,189
43,190
43,192
43,199
43,215
43,225
43,239
43,251
43,252
43,257
43,261
43,275
43,278
43,279
43,295
43,299
44,46
44,50
44,71
44,73
44,123
44,195
44,211
44,221
44,281
44,299
45,60
45,61
45,94
45,176
45,180
45,186
45,199
45,204
45,225
45,230
45,278
45,285
46,50
46,56
46,61
46,72
46,74
46,88
46,101
46,104
46,108
46,117
46,122
46,126
46,130
46,138
46,146
46,148
46,154
46,159
46,161
46,165
46,167
46,186
46,190
46,191
46,192
46,195
46,199
46,211
46,223
46,224
46,228
46,230
46,232
46,233
46,249
46,250
46,262
46,271
46,276
46,281
46,292
46,299
47,202
48,66
48,249
49,79
49,80
49,83
49,94
49,126
49,140
49,147
49,151
49,159
49,215
49,222
49,230
49,241
49,247
49,262
50,94
50,97
50,108
50,159
50,168
50,172
50,199
50,232
50,262
50,275
50,296
51,88
51,92
51,94
51,105
51,117
51,211
51,249
51,262
52,212
52,272
53,71
53,88
53,97
53,159
53,211
53,218
53,247
53,270
54,81
54,88
54,106
54,130
54,161
54,165
54,191
54,195
54,204
54,206
54,211
54,225
54,228
54,247
54,276
54,283
54,295
55,59
55,75
55,97
55,129
55,146
55,155
55,159
55,165
55,173
55,195
55,233
55,247
55,249
55,259
55,262
55,281
55,292
56,60
56,61
56,82
56,88
56,97
56,101
56,122
56,126
56,131
56,146
56,147
56,151
56,154
56,161
56,167
56,169
56,206
56,225
56,233
56,239
56,251
56,259
56,260
56,262
56,272
56,276
56,278
56,299
57,204
57,225
58,106
58,145
58,209
59,60
59,83
59,88
59,97
59,101
59,104
59,106
59,117
59,128
59,130
59,140
59,160
59,161
59,163
59,165
59,172
59,174
59,188
59,195
59,206
59,211
59,217
59,228
59,231
59,235
59,248
59,250
59,251
59,261
60,61
60,75
60,101
60,102
60,104
60,106
60,122
60,126
60,128
60,129
60,131
60,140
60,141
60,146
60,147
60,159
60,161
60,162
60,165
60,167
60,188
60,191
60,192
60,195
60,199
60,202
60,216
60,224
60,225
60,239
60,249
60,278
60,279
60,282
60,285
60,292
60,295
60,299
61,66
61,73
61,81
61,83
61,88
61,94
61,97
61,100
61,101
61,104
61,106
61,107
61,121
61,122
61,126
61,128
61,129
61,136
61,138
61,146
61,147
61,149
61,151
61,155
61,159
61,161
61,162
61,165
61,167
61,172
61,175
61,178
61,181
61,184
61,185
61,188
61,191
61,192
61,195
61,199
61,202
61,204
61,206
61,208
61,215
61,217
61,218
61,224
61,225
61,228
61,233
61,239
61,243
61,245
61,247
61,249
61,251
61,252
61,257
61,259
61,262
61,271
61,274
61,276
61,278
61,295
62,108
62,126
62,162
62,167
62,195
62,202
62,206
62,208
62,211
62,245
62,248
62,262
62,270
62,272
63,195
63,239
64,159
64,222
64,225
64,248
64,278
64,295
65,79
65,88
65,94
65,98
65,117
65,126
65,147
65,151
65,176
65,199
65,233
65,239
65,245
65,251
65,252
65,259
65,295
66,74
66,104
66,106
66,130
66,147
66,158
66,172
66,174
66,191
66,195
66,211
66,228
66,230
66,238
66,245
66,247
66,267
66,271
66,275
66,276
67,278
68,144
68,148
68,174
68,245
69,117
69,172
69,295
70,126
70,136
70,192
70,262
71,73
71,106
71,167
71,192
71,195
71,199
71,211
71,278
72,74
72,75
72,81
72,94
72,95
72,101
72,115
72,129
72,136
72,146
72,159
72,162
72,165
72,169
72,174
72,175
72,187
72,192
72,194
72,195
72,197
72,210
72,211
72,225
72,237
72,245
72,247
72,249
72,251
72,252
72,256
72,259
72,278
72,298
73,97
73,106
73,126
73,128
73,129
73,136
73,138
73,145
73,159
73,161
73,165
73,169
73,175
73,186
73,192
73,199
73,206
73,208
73,211
73,212
73,225
73,228
73,232
73,250
73,260
73,264
73,271
73,272
73,278
73,279
73,285
73,289
73,294
74,88
74,129
74,157
74,165
74,183
74,188
74,192
74,199
74,206
74,211
74,218
74,226
74,241
74,247
74,248
74,249
74,251
74,259
74,262
74,279
74,285
75,115
75,151
75,175
75,197
75,228
75,235
75,250
75,252
75,261
75,278
75,293
76,168
77,102
77,154
77,195
78,271
79,211
79,251
79,278
80,104
80,147
80,245
81,105
81,106
81,129
81,130
81,146
81,159
81,165
81,175
81,192
81,195
81,199
81,202
81,211
81,215
81,225
81,228
81,233
81,247
81,248
81,262
81,270
81,271
81,279
81,299
82,140
82,169
82,192
82,250
83,88
83,165
83,172
83,206
83,233
83,247
83,250
83,251
83,252
83,256
83,257
83,259
83,278
84,148
85,117
86,97
86,251
87,98
87,102
87,106
87,140
87,174
87,215
87,250
87,254
87,261
87,281
87,283
88,93
88,94
88,97
88,98
88,102
88,103
88,104
88,106
88,115
88,122
88,126
88,128
88,138
88,140
88,146
88,147
88,150
88,151
88,155
88,159
88,161
88,162
88,165
88,169
88,186
88,188
88,192
88,193
88,195
88,196
88,199
88,206
88,208
88,211
88,212
88,214
88,215
88,218
88,222
88,225
88,228
88,233
88,236
88,241
88,245
88,247
88,249
88,250
88,251
88,252
88,253
88,254
88,260
88,261
88,271
88,272
88,276
88,278
88,279
88,288
88,295
88,297
88,299
89,199
89,211
90,245
90,279
91,249
91,251
92,126
92,175
92,228
92,297
93,106
93,155
93,159
93,191
93,195
93,225
93,228
93,245
93,249
93,285
93,297
93,299
94,97
94,98
94,102
94,104
94,106
94,122
94,126
94,136
94,138
94,146
94,147
94,151
94,155
94,159
94,162
94,165
94,167
94,172
94,173
94,174
94,180
94,192
94,195
94,202
94,206
94,209
94,211
94,218
94,225
94,228
94,233
94,235
94,239
94,241
94,245
94,247
94,249
94,250
94,251
94,252
94,253
94,255
94,257
94,259
94,276
94,278
94,285
94,295
94,299
95,108
95,117
95,276
96,167
97,102
97,104
97,108
97,115
97,122
97,124
97,126
97,129
97,131
97,137
97,138
97,140
97,145
97,146
97,147
97,155
97,159
97,161
97,163
97,165
97,168
97,169
97,174
97,175
97,194
97,195
97,199
97,202
97,203
97,206
97,208
97,211
97,222
97,224
97,225
97,228
97,229
97,235
97,237
97,243
97,247
97,249
97,250
97,252
97,254
97,257
97,259
97,262
97,271
97,272
97,273
97,275
97,276
97,278
97,285
97,297
97,299
98,159
98,161
98,217
98,249
98,252
99,191
100,161
100,283
101,102
101,103
101,104
101,106
101,109
101,117
101,118
101,122
101,123
101,126
101,129
101,136
101,140
101,146
101,147
101,149
101,151
101,154
101,155
101,159
101,165
101,167
101,169
101,172
101,175
101,186
101,191
101,199
101,202
101,206
101,208
101,211
101,212
101,222
101,224
101,225
101,228
101,232
101,233
101,241
101,245
101,247
101,249
101,250
101,251
101,262
101,271
101,276
101,278
101,279
101,285
101,295
101,297
102,121
102,122
102,144
102,146
102,167
102,175
102,190
102,191
102,195
102,201
102,204
102,211
102,225
102,232
102,233
102,250
102,278
102,279
102,285
103,106
103,122
103,175
103,185
103,191
103,206
103,211
103,224
103,257
103,280
104,105
104,106
104,108
104,111
104,113
104,117
104,122
104,126
104,127
104,129
104,139
104,146
104,149
104,151
104,155
104,161
104,165
104,167
104,169
104,175
104,177
104,186
104,191
104,192
104,195
104,206
104,211
104,217
104,221
104,228
104,247
104,250
104,257
104,260
104,261
104,262
104,271
104,276
104,279
104,285
104,292
105,147
105,233
105,249
106,113
106,117
106,119
106,121
106,126
106,129
106,130
106,140
106,145
106,146
106,147
106,152
106,155
106,157
106,159
106,165
106,167
106,169
106,172
106,175
106,180
106,186
106,191
106,192
106,195
106,199
106,204
106,206
106,208
106,211
106,215
106,217
106,218
106,224
106,225
106,232
106,233
106,247
106,249
106,250
106,251
106,257
106,259
106,260
106,262
106,270
106,271
106,272
106,275
106,276
106,278
106,283
106,295
106,299
107,211
107,249
107,251
108,129
108,132
108,133
108,134
108,138
108,140
108,146
108,147
108,161
108,191
108,204
108,206
108,222
108,225
108,252
108,257
108,267
108,270
108,272
108,276
108,278
108,297
109,111
109,157
109,276
111,279
112,146
112,225
113,169
113,170
113,195
113,232
113,247
113,251
113,271
113,278
114,186
115,122
115,126
115,147
115,148
115,192
115,194
115,204
115,211
115,214
115,228
115,233
115,248
115,251
115,258
115,259
115,278
115,292
115,299
116,251
117,122
117,136
117,138
117,146
117,147
117,159
117,165
117,167
117,169
117,174
117,175
117,176
117,195
117,199
117,206
117,218
117,228
117,247
117,249
117,250
117,262
117,272
117,275
117,276
117,278
117,285
117,286
117,292
117,299
118,211
119,147
119,225
119,257
120,295
121,122
121,136
121,140
121,165
121,167
121,206
121,215
121,225
121,249
121,252
121,260
121,261
121,271
121,272
121,277
121,278
121,286
122,129
122,130
122,136
122,147
122,151
122,159
122,165
122,167
122,169
122,172
122,174
122,175
122,180
122,192
122,195
122,199
122,202
122,204
122,206
122,211
122,222
122,228
122,230
122,233
122,245
122,247
122,248
122,249
122,251
122,252
122,253
122,259
122,262
122,266
122,275
122,276
122,278
122,279
122,285
122,295
122,299
123,202
124,225
125,256
125,262
126,129
126,131
126,136
126,138
126,147
126,151
126,155
126,157
126,161
126,165
126,167
126,169
126,174
126,175
126,182
126,191
126,192
126,195
126,199
126,202
126,204
126,206
126,211
126,212
126,215
126,218
126,225
